##
# Host Database # Updated 20160520
# Michael McMahon
#
# localhost is used to configure the loopback interface.
# Loopbacks can redirect the domain to the IP address of your choosing.
# This will redirect inappropriate websites to a local web server
# full of constructive opportunities.  This is much better than
# the alternative of hitting a content filter dead end.
##

# FRIDAY ONLY Games
# Search terms: Friv, juegos, jogos, games, y8, kizi, returnman, agame, coolmath, yepi, play, and combinations of those, girl games, super mario games, elsa games (7 pages), flash games (9), dress up games (7p), friv kizi juegos yepi (4p), princess games (6p), hello kitty games, iron spider games (5p), virtual driving games, ben 10 games (4p), unity games online, shockwave games, candy games, bmx games, flash games (9p), io games, angry birds, and "1..9999games"
#172.16.20.117	pbskids.org
#172.16.20.117	www.sheppardsoftware.com
#172.16.20.117	scratch.mit.edu
172.16.20.117	1-on-1-soccer.gamesxl.com
172.16.20.117	1-player.friv.asia # Ping these to lower the amount of entries
172.16.20.117	1-player.lovey8.com
172.16.20.117	1-player.newy8games.com
172.16.20.117	1-player.ubala.com
172.16.20.117	108.162.200.196 # en.jeddahbikers.com
172.16.20.117	192.163.196.61
172.16.20.117	2-players.friv.asia
172.16.20.117	2-players.lovey8.com
172.16.20.117	2-players.newy8games.com
172.16.20.117	2-players.ubala.com
172.16.20.117	247games.org
172.16.20.117	2dplay.com
172.16.20.117	3d.friv.asia
172.16.20.117	3d.lovey8.com
172.16.20.117	3d.newy8games.com
172.16.20.117	3d.ubala.com
172.16.20.117	74.115.50.109 # weebly
172.16.20.117	8bob.com
172.16.20.117	8laps.com
172.16.20.117	a.espncdn.com
172.16.20.117	abcdeya.com
172.16.20.117	abcya4kids.com
172.16.20.117	account.xbox.com
172.16.20.117	action-multiplayer.gamesxl.com
172.16.20.117	action.friv.asia
172.16.20.117	action.gamesxl.com
172.16.20.117	action.lovey8.com
172.16.20.117	action.newy8games.com
172.16.20.117	action.ubala.com
172.16.20.117	activeden.net
172.16.20.117	addictingflashgames.wikispaces.com
172.16.20.117	addictingfriv.com
172.16.20.117	adventure.friv.asia
172.16.20.117	adventure.gamesxl.com
172.16.20.117	adventure.lovey8.com
172.16.20.117	adventure.newy8games.com
172.16.20.117	adventure.ubala.com
172.16.20.117	advergames.friv.asia
172.16.20.117	advergames.newy8games.com
172.16.20.117	advergames.ubala.com
172.16.20.117	affiliate.zap2it.com
172.16.20.117	agame-com.freeonlinegames.name
172.16.20.117	agames.cc
172.16.20.117	agar.io
172.16.20.117	agarabi.com
172.16.20.117	agario.eu
172.16.20.117	agario.link
172.16.20.117	agario.net
172.16.20.117	agario0.com
172.16.20.117	agariom.net
172.16.20.117	ageofwar.us
172.16.20.117	aircraft.friv.asia
172.16.20.117	aircraft.newy8games.com
172.16.20.117	aircraft.ubala.com
172.16.20.117	alien.friv.asia
172.16.20.117	alien.newy8games.com
172.16.20.117	alien.ubala.com
172.16.20.117	americangirl.com
172.16.20.117	amusement-parks.gamesxl.com
172.16.20.117	andkon.com
172.16.20.117	angrybirds.tumblr.com
172.16.20.117	angrybirds.wikia.com
172.16.20.117	animal-characters.gamesxl.com
172.16.20.117	animal-multiplayer.gamesxl.com
172.16.20.117	animal.friv.asia
172.16.20.117	animal.gamesxl.com
172.16.20.117	animal.newy8games.com
172.16.20.117	animal.ubala.com
172.16.20.117	ant.friv.asia
172.16.20.117	arcade.friv.asia
172.16.20.117	arcade.newy8games.com
172.16.20.117	arcade.ubala.com
172.16.20.117	arcade4.me
172.16.20.117	arcadeyum.com
172.16.20.117	arkanoid.friv.asia
172.16.20.117	arkanoid.newy8games.com
172.16.20.117	arkanoid.ubala.com
172.16.20.117	armorgames.com
172.16.20.117	army.friv.asia
172.16.20.117	army.newy8games.com
172.16.20.117	asia.biome3d.com
172.16.20.117	asteroids.friv.asia
172.16.20.117	atari.com
172.16.20.117	audigames.com
172.16.20.117	awky.com
172.16.20.117	axisgamesonline.com
172.16.20.117	baby-barbie.goldhairgames.com
172.16.20.117	baby-bathing.goldhairgames.com
172.16.20.117	baby-doctor.goldhairgames.com
172.16.20.117	baby-hazel.goldhairgames.com
172.16.20.117	baby-sitting.goldhairgames.com
172.16.20.117	baby.gamesxl.com
172.16.20.117	balance.friv.asia
172.16.20.117	balancing.friv.asia
172.16.20.117	balancing.newy8games.com
172.16.20.117	balancing.ubala.com
172.16.20.117	ball.friv.asia
172.16.20.117	ball.newy8games.com
172.16.20.117	ball.ubala.com
172.16.20.117	balloons.friv.asia
172.16.20.117	balloons.newy8games.com
172.16.20.117	balloons.ubala.com
172.16.20.117	barbie-and-ken.goldhairgames.com
172.16.20.117	barbie-car.goldhairgames.com
172.16.20.117	barbie-christmas.goldhairgames.com
172.16.20.117	barbie-cooking.goldhairgames.com
