##
# Host Database # Updated 20160728
# Michael McMahon
#
# localhost is used to configure the loopback interface.
# Loopbacks can redirect the domain to the IP address of your choosing.
# 172.16.20.84	goes nowhere.
##

# FRIDAY ONLY Games
# Search terms: Friv, juegos, jogos, games, y8, kizi, returnman, agame, coolmath, yepi, play, and combinations of those, girl games, super mario games, elsa games (7 pages), flash games (9), dress up games (7p), friv kizi juegos yepi (4p), princess games (6p), hello kitty games, iron spider games (5p), virtual driving games, ben 10 games (4p), unity games online, shockwave games, candy games, bmx games, flash games (9p), io games, angry birds, and "1..9999games"
#172.16.20.84	scratch.mit.edu
#172.16.20.84	www.mixels.asia
#172.16.20.84	www.sheppardsoftware.com
172.16.20.84	1-on-1-soccer.gamesxl.com
172.16.20.84	1-player.friv.asia # Ping these to lower the amount of entries
172.16.20.84	1-player.lovey8.com
172.16.20.84	1-player.newy8games.com
172.16.20.84	1-player.ubala.com
172.16.20.84	108.162.200.196 # en.jeddahbikers.com
172.16.20.84	192.163.196.61
172.16.20.84	2-players.friv.asia
172.16.20.84	2-players.lovey8.com
172.16.20.84	2-players.newy8games.com
172.16.20.84	2-players.ubala.com
172.16.20.84	247games.org
172.16.20.84	2dplay.com
172.16.20.84	3d-games.org
172.16.20.84	3d.friv.asia
172.16.20.84	3d.lovey8.com
172.16.20.84	3d.newy8games.com
172.16.20.84	3d.ubala.com
172.16.20.84	74.115.50.109 # weebly
172.16.20.84	8bob.com
172.16.20.84	8laps.com
172.16.20.84	a.espncdn.com
172.16.20.84	abcdeya.com
172.16.20.84	abcya4kids.com
172.16.20.84	account.xbox.com
172.16.20.84	action-multiplayer.gamesxl.com
172.16.20.84	action.friv.asia
172.16.20.84	action.gamesxl.com
172.16.20.84	action.lovey8.com
172.16.20.84	action.newy8games.com
172.16.20.84	action.ubala.com
172.16.20.84	activeden.net
172.16.20.84	addictingflashgames.wikispaces.com
172.16.20.84	addictingfriv.com
172.16.20.84	adventure.friv.asia
172.16.20.84	adventure.gamesxl.com
172.16.20.84	adventure.lovey8.com
172.16.20.84	adventure.newy8games.com
172.16.20.84	adventure.ubala.com
172.16.20.84	advergames.friv.asia
172.16.20.84	advergames.newy8games.com
172.16.20.84	advergames.ubala.com
172.16.20.84	affiliate.zap2it.com
172.16.20.84	agame-com.freeonlinegames.name
172.16.20.84	agames.cc
172.16.20.84	agar.io
172.16.20.84	agarabi.com
172.16.20.84	agario.eu
172.16.20.84	agario.link
172.16.20.84	agario.net
172.16.20.84	agario0.com
172.16.20.84	agariom.net
172.16.20.84	agariounblocked.net
172.16.20.84	ageofwar.us
172.16.20.84	aircraft.friv.asia
172.16.20.84	aircraft.newy8games.com
172.16.20.84	aircraft.ubala.com
172.16.20.84	alien.friv.asia
172.16.20.84	alien.newy8games.com
172.16.20.84	alien.ubala.com
172.16.20.84	americangirl.com
172.16.20.84	amusement-parks.gamesxl.com
172.16.20.84	andkon.com
172.16.20.84	angrybirds.tumblr.com
172.16.20.84	angrybirds.wikia.com
172.16.20.84	animal-characters.gamesxl.com
172.16.20.84	animal-multiplayer.gamesxl.com
172.16.20.84	animal.friv.asia
172.16.20.84	animal.gamesxl.com
172.16.20.84	animal.newy8games.com
172.16.20.84	animal.ubala.com
172.16.20.84	ant.friv.asia
172.16.20.84	arcade.friv.asia
172.16.20.84	arcade.newy8games.com
172.16.20.84	arcade.ubala.com
172.16.20.84	arcade4.me
172.16.20.84	arcadeyum.com
172.16.20.84	arkanoid.friv.asia
172.16.20.84	arkanoid.newy8games.com
172.16.20.84	arkanoid.ubala.com
172.16.20.84	armorgames.com
172.16.20.84	army.friv.asia
172.16.20.84	army.newy8games.com
172.16.20.84	asia.biome3d.com
172.16.20.84	asteroids.friv.asia
172.16.20.84	atari.com
172.16.20.84	audigames.com
172.16.20.84	awky.com
172.16.20.84	axisgamesonline.com
172.16.20.84	baby-barbie.goldhairgames.com
172.16.20.84	baby-bathing.goldhairgames.com
172.16.20.84	baby-doctor.goldhairgames.com
172.16.20.84	baby-hazel.goldhairgames.com
172.16.20.84	baby-sitting.goldhairgames.com
172.16.20.84	baby.gamesxl.com
172.16.20.84	balance.friv.asia
172.16.20.84	balancing.friv.asia
172.16.20.84	balancing.newy8games.com
172.16.20.84	balancing.ubala.com
172.16.20.84	ball.friv.asia
172.16.20.84	ball.newy8games.com
172.16.20.84	ball.ubala.com
172.16.20.84	balloons.friv.asia
172.16.20.84	balloons.newy8games.com
172.16.20.84	balloons.ubala.com
172.16.20.84	barbie-and-ken.goldhairgames.com
172.16.20.84	barbie-car.goldhairgames.com
172.16.20.84	barbie-christmas.goldhairgames.com
172.16.20.84	barbie-cooking.goldhairgames.com
172.16.20.84	barbie-doctor.goldhairgames.com
172.16.20.84	barbie-dressup.goldhairgames.com
172.16.20.84	barbie-fashionshow.goldhairgames.com
172.16.20.84	barbie-hair-salon.goldhairgames.com
172.16.20.84	barbie-horse.goldhairgames.com
172.16.20.84	barbie-makeup.goldhairgames.com
172.16.20.84	barbie-princess-dressup.goldhairgames.com
172.16.20.84	barbie-puzzle.goldhairgames.com
172.16.20.84	barbie-room.goldhairgames.com
172.16.20.84	barbie-shopping.goldhairgames.com
172.16.20.84	barbie-spa.goldhairgames.com
172.16.20.84	barbie-wedding.goldhairgames.com
172.16.20.84	barbie.gamesxl.com
172.16.20.84	baseball.friv.asia
172.16.20.84	baseball.gamesxl.com
172.16.20.84	basketball.friv.asia
172.16.20.84	basketball.gamesxl.com
172.16.20.84	basketball.newy8games.com
172.16.20.84	basketball.ubala.com
172.16.20.84	basketballgames.org
172.16.20.84	basketballgamesonline.biz
172.16.20.84	battle.gamesxl.com
172.16.20.84	bear.friv.asia
172.16.20.84	bear.newy8games.com
172.16.20.84	bear.ubala.com
172.16.20.84	beat.friv.asia
172.16.20.84	beat.newy8games.com
172.16.20.84	bee.friv.asia
172.16.20.84	bee.newy8games.com
172.16.20.84	bee.ubala.com
172.16.20.84	ben10-games.me
172.16.20.84	bestclassicgames.funkychromegames.com
172.16.20.84	billiards.friv.asia
172.16.20.84	biome3d.com
172.16.20.84	birds.friv.asia
172.16.20.84	birds.newy8games.com
172.16.20.84	birds.ubala.com
172.16.20.84	blocks-other.gamesxl.com
172.16.20.84	blong.io
172.16.20.84	bloonstowerdefense-5.org.uk
172.16.20.84	bmxgames123.com
172.16.20.84	board-and-card.gamesxl.com
172.16.20.84	board-game.friv.asia
172.16.20.84	board-game.newy8games.com
172.16.20.84	board-game.ubala.com
172.16.20.84	boards.na.leagueoflegends.com
172.16.20.84	bomberman.newy8games.com
172.16.20.84	bomberman.ubala.com
172.16.20.84	bounce.friv.asia
172.16.20.84	bounce.newy8games.com
172.16.20.84	bounce.ubala.com
172.16.20.84	bow.friv.asia
172.16.20.84	bow.newy8games.com
172.16.20.84	bow.ubala.com
172.16.20.84	box10-games.game37.net
172.16.20.84	boy-dress-up.gamesxl.com
172.16.20.84	boy.friv.asia
172.16.20.84	boy.newy8games.com
172.16.20.84	boy.ubala.com
172.16.20.84	btd-5.net
172.16.20.84	bubbles-other.gamesxl.com
172.16.20.84	bubbles.friv.asia
172.16.20.84	bubbles.newy8games.com
172.16.20.84	bubbles.ubala.com
172.16.20.84	build-an-animal.gamesxl.com
172.16.20.84	bunny.friv.asia
172.16.20.84	bunny.newy8games.com
172.16.20.84	bunny.ubala.com
172.16.20.84	buxle.com
172.16.20.84	buy-equipment-upgrades.friv.asia
172.16.20.84	candys-world.com
172.16.20.84	canon.friv.asia
172.16.20.84	canon.newy8games.com
172.16.20.84	canon.ubala.com
172.16.20.84	capygames.tumblr.com
172.16.20.84	car.friv.asia
172.16.20.84	car.newy8games.com
172.16.20.84	car.ubala.com
172.16.20.84	cardgames.io
172.16.20.84	cards.friv.asia
172.16.20.84	cards.newy8games.com
172.16.20.84	cards.ubala.com
172.16.20.84	castle.friv.asia
172.16.20.84	castle.newy8games.com
172.16.20.84	castle.ubala.com
172.16.20.84	casual-multiplayer.gamesxl.com
172.16.20.84	cat.friv.asia
172.16.20.84	cat.newy8games.com
172.16.20.84	cat.ubala.com
172.16.20.84	cats.gamesxl.com
172.16.20.84	cdn.coolgames.com
172.16.20.84	celebrities.gamesxl.com
172.16.20.84	chasing-game.friv.asia
172.16.20.84	chasing-game.newy8games.com
172.16.20.84	chasing-game.ubala.com
172.16.20.84	chicken.friv.asia
172.16.20.84	chicken.newy8games.com
172.16.20.84	chicken.ubala.com
172.16.20.84	chopcoin.io
172.16.20.84	chrissmoove.com
172.16.20.84	christmas-cooking.gamesxl.com
172.16.20.84	christmas-dress-up.gamesxl.com
172.16.20.84	christmas-presents.gamesxl.com
172.16.20.84	christmas-trees.gamesxl.com
172.16.20.84	christmas.friv.asia
172.16.20.84	christmas.newy8games.com
172.16.20.84	christmas.ubala.com
172.16.20.84	circuit.gamesxl.com
172.16.20.84	city-races.gamesxl.com
172.16.20.84	cleaning.gamesxl.com
172.16.20.84	collecting-games.friv.asia
172.16.20.84	collecting-games.newy8games.com
172.16.20.84	collecting-games.ubala.com
172.16.20.84	coloring.friv.asia
172.16.20.84	coloring.gamesxl.com
172.16.20.84	colorswitchaz.com
172.16.20.84	cooking.friv.asia
172.16.20.84	cooking.gamesxl.com
172.16.20.84	cooking.newy8games.com
172.16.20.84	cooking.ubala.com
172.16.20.84	cool-math.co.uk
172.16.20.84	coolkidsgames.net
172.16.20.84	coolmath4kidsgame.com
172.16.20.84	crazymonkeygames.com
172.16.20.84	cungchoigame.biz
172.16.20.84	cursors.io
172.16.20.84	dagobah.biz
172.16.20.84	dagobah.net
172.16.20.84	dancing.friv.asia
172.16.20.84	dancing.newy8games.com
172.16.20.84	dancing.ubala.com
172.16.20.84	decorate.friv.asia
172.16.20.84	decorate.newy8games.com
172.16.20.84	decorate.ubala.com
172.16.20.84	defend.friv.asia
172.16.20.84	defend.newy8games.com
172.16.20.84	defend.ubala.com
172.16.20.84	defense.friv.asia
172.16.20.84	defense.newy8games.com
172.16.20.84	defense.ubala.com
172.16.20.84	detective-game.friv.asia
172.16.20.84	detective-game.newy8games.com
172.16.20.84	detective-game.ubala.com
172.16.20.84	dexter.gamesxl.com
172.16.20.84	diep.io
172.16.20.84	dinosaur.friv.asia
172.16.20.84	disney.com
172.16.20.84	disneychannel.disney.com
172.16.20.84	disneyjunior.com
172.16.20.84	disneyxd.disney.com
172.16.20.84	disneyxd.disney.com.au
172.16.20.84	diving.gamesxl.com
172.16.20.84	dog.friv.asia
172.16.20.84	dog.newy8games.com
172.16.20.84	dog.ubala.com
172.16.20.84	dora-cooking.goldhairgames.com
172.16.20.84	dragon.friv.asia
172.16.20.84	dragon.newy8games.com
172.16.20.84	dragon.ubala.com
172.16.20.84	drawing.friv.asia
172.16.20.84	drawing.newy8games.com
172.16.20.84	drawing.ubala.com
172.16.20.84	dress-up-other.gamesxl.com
172.16.20.84	dress-up.friv.asia
172.16.20.84	dress-up.gamesxl.com
172.16.20.84	dress-up.newy8games.com
172.16.20.84	dress-up.ubala.com
172.16.20.84	dressup-hair.goldhairgames.com
172.16.20.84	dressupmix.com
172.16.20.84	drifting.gamesxl.com
172.16.20.84	driving.friv.asia
172.16.20.84	driving.newy8games.com
172.16.20.84	driving.ubala.com
172.16.20.84	dvadi.com
172.16.20.84	education.friv.asia
172.16.20.84	education.newy8games.com
172.16.20.84	educational.friv.asia
172.16.20.84	elephants.gamesxl.com
172.16.20.84	elouai.com
172.16.20.84	elsagames.com
172.16.20.84	elsagames.dressupgames8.com
172.16.20.84	en.agar.bio
172.16.20.84	en.gameslol.net
172.16.20.84	en.what-character-are-you.com
172.16.20.84	escape-other.gamesxl.com
172.16.20.84	escape.friv.asia
172.16.20.84	escape.newy8games.com
172.16.20.84	escape.ubala.com
